
Processing d = 2532 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 8
Negatively Dependent [-2,-1) = 2407
Negatively Dependent [-1,0)  = 42771
Independent = 99508495
Positively Dependent (0,1)   = 103692
Positively Dependent [1,2)   = 88007
Positively Dependent [2,3)   = 71489
Positively Dependent [3,4)   = 59698
Positively Dependent [4,5)   = 47186
Positively Dependent [5,6)   = 35318
Positively Dependent [6,7)   = 22101
Positively Dependent [7,8)   = 11765
Positively Dependent [8,9)   = 5322
Positively Dependent [9,10)  = 1624
Positively Dependent [10,:)  = 117
