
Processing d = 1171 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 8
Negatively Dependent [-2,-1) = 2368
Negatively Dependent [-1,0)  = 42576
Independent = 99508749
Positively Dependent (0,1)   = 103762
Positively Dependent [1,2)   = 87768
Positively Dependent [2,3)   = 70782
Positively Dependent [3,4)   = 60104
Positively Dependent [4,5)   = 47735
Positively Dependent [5,6)   = 34987
Positively Dependent [6,7)   = 22218
Positively Dependent [7,8)   = 11938
Positively Dependent [8,9)   = 5237
Positively Dependent [9,10)  = 1629
Positively Dependent [10,:)  = 139
