
Processing d = 2371 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 6
Negatively Dependent [-2,-1) = 2247
Negatively Dependent [-1,0)  = 42639
Independent = 99508946
Positively Dependent (0,1)   = 103474
Positively Dependent [1,2)   = 88209
Positively Dependent [2,3)   = 71223
Positively Dependent [3,4)   = 60177
Positively Dependent [4,5)   = 47079
Positively Dependent [5,6)   = 34938
Positively Dependent [6,7)   = 22214
Positively Dependent [7,8)   = 11780
Positively Dependent [8,9)   = 5293
Positively Dependent [9,10)  = 1633
Positively Dependent [10,:)  = 142
