
Processing d = 1204 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 9
Negatively Dependent [-2,-1) = 2301
Negatively Dependent [-1,0)  = 42593
Independent = 99508561
Positively Dependent (0,1)   = 104243
Positively Dependent [1,2)   = 87985
Positively Dependent [2,3)   = 71224
Positively Dependent [3,4)   = 59540
Positively Dependent [4,5)   = 47154
Positively Dependent [5,6)   = 35183
Positively Dependent [6,7)   = 22196
Positively Dependent [7,8)   = 11947
Positively Dependent [8,9)   = 5288
Positively Dependent [9,10)  = 1661
Positively Dependent [10,:)  = 115
