
Processing d = 2782 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 12
Negatively Dependent [-2,-1) = 2256
Negatively Dependent [-1,0)  = 42741
Independent = 99508860
Positively Dependent (0,1)   = 103560
Positively Dependent [1,2)   = 87925
Positively Dependent [2,3)   = 71206
Positively Dependent [3,4)   = 60058
Positively Dependent [4,5)   = 47375
Positively Dependent [5,6)   = 34820
Positively Dependent [6,7)   = 22095
Positively Dependent [7,8)   = 11939
Positively Dependent [8,9)   = 5369
Positively Dependent [9,10)  = 1653
Positively Dependent [10,:)  = 131
