
Processing d = 201 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 8
Negatively Dependent [-2,-1) = 2479
Negatively Dependent [-1,0)  = 43069
Independent = 99509914
Positively Dependent (0,1)   = 102237
Positively Dependent [1,2)   = 88324
Positively Dependent [2,3)   = 70883
Positively Dependent [3,4)   = 59982
Positively Dependent [4,5)   = 46667
Positively Dependent [5,6)   = 34589
Positively Dependent [6,7)   = 22150
Positively Dependent [7,8)   = 12165
Positively Dependent [8,9)   = 5623
Positively Dependent [9,10)  = 1747
Positively Dependent [10,:)  = 163
