
Processing d = 2994 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 13
Negatively Dependent [-2,-1) = 2327
Negatively Dependent [-1,0)  = 42720
Independent = 99508817
Positively Dependent (0,1)   = 103554
Positively Dependent [1,2)   = 87749
Positively Dependent [2,3)   = 70971
Positively Dependent [3,4)   = 60270
Positively Dependent [4,5)   = 47537
Positively Dependent [5,6)   = 34954
Positively Dependent [6,7)   = 22107
Positively Dependent [7,8)   = 11945
Positively Dependent [8,9)   = 5248
Positively Dependent [9,10)  = 1660
Positively Dependent [10,:)  = 128
