
Processing d = 2783 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 10
Negatively Dependent [-2,-1) = 2370
Negatively Dependent [-1,0)  = 42628
Independent = 99508929
Positively Dependent (0,1)   = 104032
Positively Dependent [1,2)   = 87877
Positively Dependent [2,3)   = 70453
Positively Dependent [3,4)   = 59950
Positively Dependent [4,5)   = 47489
Positively Dependent [5,6)   = 35042
Positively Dependent [6,7)   = 22357
Positively Dependent [7,8)   = 11724
Positively Dependent [8,9)   = 5359
Positively Dependent [9,10)  = 1649
Positively Dependent [10,:)  = 131
