
Processing d = 1631 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 11
Negatively Dependent [-2,-1) = 2337
Negatively Dependent [-1,0)  = 42538
Independent = 99508632
Positively Dependent (0,1)   = 103928
Positively Dependent [1,2)   = 87757
Positively Dependent [2,3)   = 71215
Positively Dependent [3,4)   = 60087
Positively Dependent [4,5)   = 47314
Positively Dependent [5,6)   = 34929
Positively Dependent [6,7)   = 22133
Positively Dependent [7,8)   = 12062
Positively Dependent [8,9)   = 5319
Positively Dependent [9,10)  = 1613
Positively Dependent [10,:)  = 125
