
Processing d = 2448 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 9
Negatively Dependent [-2,-1) = 2332
Negatively Dependent [-1,0)  = 42640
Independent = 99508971
Positively Dependent (0,1)   = 104175
Positively Dependent [1,2)   = 87717
Positively Dependent [2,3)   = 70602
Positively Dependent [3,4)   = 59741
Positively Dependent [4,5)   = 47746
Positively Dependent [5,6)   = 35095
Positively Dependent [6,7)   = 22083
Positively Dependent [7,8)   = 11980
Positively Dependent [8,9)   = 5244
Positively Dependent [9,10)  = 1545
Positively Dependent [10,:)  = 120
