
Processing d = 895 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 12
Negatively Dependent [-2,-1) = 2289
Negatively Dependent [-1,0)  = 42685
Independent = 99508744
Positively Dependent (0,1)   = 104142
Positively Dependent [1,2)   = 87671
Positively Dependent [2,3)   = 70847
Positively Dependent [3,4)   = 60053
Positively Dependent [4,5)   = 47201
Positively Dependent [5,6)   = 35086
Positively Dependent [6,7)   = 22234
Positively Dependent [7,8)   = 12009
Positively Dependent [8,9)   = 5303
Positively Dependent [9,10)  = 1591
Positively Dependent [10,:)  = 133
