
Processing d = 1440 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 7
Negatively Dependent [-2,-1) = 2277
Negatively Dependent [-1,0)  = 42712
Independent = 99508552
Positively Dependent (0,1)   = 103781
Positively Dependent [1,2)   = 87980
Positively Dependent [2,3)   = 70899
Positively Dependent [3,4)   = 60258
Positively Dependent [4,5)   = 47314
Positively Dependent [5,6)   = 34972
Positively Dependent [6,7)   = 22169
Positively Dependent [7,8)   = 11988
Positively Dependent [8,9)   = 5353
Positively Dependent [9,10)  = 1595
Positively Dependent [10,:)  = 143
