
Processing d = 2943 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 6
Negatively Dependent [-2,-1) = 2345
Negatively Dependent [-1,0)  = 42450
Independent = 99509066
Positively Dependent (0,1)   = 103555
Positively Dependent [1,2)   = 87388
Positively Dependent [2,3)   = 71501
Positively Dependent [3,4)   = 60069
Positively Dependent [4,5)   = 47355
Positively Dependent [5,6)   = 35311
Positively Dependent [6,7)   = 22224
Positively Dependent [7,8)   = 11717
Positively Dependent [8,9)   = 5221
Positively Dependent [9,10)  = 1651
Positively Dependent [10,:)  = 141
