
Processing d = 571 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 12
Negatively Dependent [-2,-1) = 2357
Negatively Dependent [-1,0)  = 42513
Independent = 99508749
Positively Dependent (0,1)   = 103633
Positively Dependent [1,2)   = 88224
Positively Dependent [2,3)   = 71058
Positively Dependent [3,4)   = 59850
Positively Dependent [4,5)   = 47285
Positively Dependent [5,6)   = 34843
Positively Dependent [6,7)   = 22163
Positively Dependent [7,8)   = 12073
Positively Dependent [8,9)   = 5396
Positively Dependent [9,10)  = 1698
Positively Dependent [10,:)  = 146
