
Processing d = 2223 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 5
Negatively Dependent [-2,-1) = 2355
Negatively Dependent [-1,0)  = 42457
Independent = 99508573
Positively Dependent (0,1)   = 103876
Positively Dependent [1,2)   = 87985
Positively Dependent [2,3)   = 71276
Positively Dependent [3,4)   = 60194
Positively Dependent [4,5)   = 47455
Positively Dependent [5,6)   = 34944
Positively Dependent [6,7)   = 21994
Positively Dependent [7,8)   = 11832
Positively Dependent [8,9)   = 5311
Positively Dependent [9,10)  = 1616
Positively Dependent [10,:)  = 127
