
Processing d = 2870 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 7
Negatively Dependent [-2,-1) = 2335
Negatively Dependent [-1,0)  = 42489
Independent = 99508980
Positively Dependent (0,1)   = 103886
Positively Dependent [1,2)   = 87782
Positively Dependent [2,3)   = 70962
Positively Dependent [3,4)   = 59938
Positively Dependent [4,5)   = 47419
Positively Dependent [5,6)   = 35037
Positively Dependent [6,7)   = 22264
Positively Dependent [7,8)   = 11913
Positively Dependent [8,9)   = 5257
Positively Dependent [9,10)  = 1612
Positively Dependent [10,:)  = 119
