
Processing d = 2857 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 6
Negatively Dependent [-2,-1) = 2280
Negatively Dependent [-1,0)  = 42673
Independent = 99508621
Positively Dependent (0,1)   = 103714
Positively Dependent [1,2)   = 87698
Positively Dependent [2,3)   = 71487
Positively Dependent [3,4)   = 60049
Positively Dependent [4,5)   = 47394
Positively Dependent [5,6)   = 35186
Positively Dependent [6,7)   = 22102
Positively Dependent [7,8)   = 11639
Positively Dependent [8,9)   = 5421
Positively Dependent [9,10)  = 1574
Positively Dependent [10,:)  = 156
