
Processing d = 909 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 6
Negatively Dependent [-2,-1) = 2449
Negatively Dependent [-1,0)  = 42601
Independent = 99507798
Positively Dependent (0,1)   = 104420
Positively Dependent [1,2)   = 88116
Positively Dependent [2,3)   = 70977
Positively Dependent [3,4)   = 60218
Positively Dependent [4,5)   = 47507
Positively Dependent [5,6)   = 34879
Positively Dependent [6,7)   = 22071
Positively Dependent [7,8)   = 11885
Positively Dependent [8,9)   = 5305
Positively Dependent [9,10)  = 1634
Positively Dependent [10,:)  = 134
