
Processing d = 316 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 6
Negatively Dependent [-2,-1) = 2470
Negatively Dependent [-1,0)  = 42572
Independent = 99509335
Positively Dependent (0,1)   = 103339
Positively Dependent [1,2)   = 87820
Positively Dependent [2,3)   = 71082
Positively Dependent [3,4)   = 60025
Positively Dependent [4,5)   = 47356
Positively Dependent [5,6)   = 34405
Positively Dependent [6,7)   = 22078
Positively Dependent [7,8)   = 12150
Positively Dependent [8,9)   = 5536
Positively Dependent [9,10)  = 1698
Positively Dependent [10,:)  = 128
