
Processing d = 1435 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 5
Negatively Dependent [-2,-1) = 2375
Negatively Dependent [-1,0)  = 42719
Independent = 99507880
Positively Dependent (0,1)   = 103776
Positively Dependent [1,2)   = 88248
Positively Dependent [2,3)   = 71556
Positively Dependent [3,4)   = 60415
Positively Dependent [4,5)   = 47057
Positively Dependent [5,6)   = 34950
Positively Dependent [6,7)   = 22231
Positively Dependent [7,8)   = 11749
Positively Dependent [8,9)   = 5301
Positively Dependent [9,10)  = 1608
Positively Dependent [10,:)  = 130
