
Processing d = 1424 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 6
Negatively Dependent [-2,-1) = 2341
Negatively Dependent [-1,0)  = 42481
Independent = 99508776
Positively Dependent (0,1)   = 103966
Positively Dependent [1,2)   = 88003
Positively Dependent [2,3)   = 71013
Positively Dependent [3,4)   = 59762
Positively Dependent [4,5)   = 47671
Positively Dependent [5,6)   = 34814
Positively Dependent [6,7)   = 22079
Positively Dependent [7,8)   = 11964
Positively Dependent [8,9)   = 5355
Positively Dependent [9,10)  = 1637
Positively Dependent [10,:)  = 132
