
Processing d = 1234 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 9
Negatively Dependent [-2,-1) = 2361
Negatively Dependent [-1,0)  = 42525
Independent = 99508457
Positively Dependent (0,1)   = 104377
Positively Dependent [1,2)   = 87804
Positively Dependent [2,3)   = 71350
Positively Dependent [3,4)   = 59746
Positively Dependent [4,5)   = 47188
Positively Dependent [5,6)   = 34941
Positively Dependent [6,7)   = 22316
Positively Dependent [7,8)   = 11928
Positively Dependent [8,9)   = 5211
Positively Dependent [9,10)  = 1674
Positively Dependent [10,:)  = 113
