
Processing d = 240 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 9
Negatively Dependent [-2,-1) = 2450
Negatively Dependent [-1,0)  = 42591
Independent = 99509888
Positively Dependent (0,1)   = 103238
Positively Dependent [1,2)   = 87741
Positively Dependent [2,3)   = 71023
Positively Dependent [3,4)   = 59900
Positively Dependent [4,5)   = 46820
Positively Dependent [5,6)   = 34739
Positively Dependent [6,7)   = 22199
Positively Dependent [7,8)   = 11906
Positively Dependent [8,9)   = 5608
Positively Dependent [9,10)  = 1737
Positively Dependent [10,:)  = 151
