
Processing d = 2073 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 7
Negatively Dependent [-2,-1) = 2312
Negatively Dependent [-1,0)  = 42834
Independent = 99508271
Positively Dependent (0,1)   = 103624
Positively Dependent [1,2)   = 87815
Positively Dependent [2,3)   = 70786
Positively Dependent [3,4)   = 60473
Positively Dependent [4,5)   = 47538
Positively Dependent [5,6)   = 35028
Positively Dependent [6,7)   = 22293
Positively Dependent [7,8)   = 11971
Positively Dependent [8,9)   = 5298
Positively Dependent [9,10)  = 1631
Positively Dependent [10,:)  = 119
