
Processing d = 2754 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 6
Negatively Dependent [-2,-1) = 2343
Negatively Dependent [-1,0)  = 42606
Independent = 99508823
Positively Dependent (0,1)   = 103814
Positively Dependent [1,2)   = 88035
Positively Dependent [2,3)   = 70601
Positively Dependent [3,4)   = 60156
Positively Dependent [4,5)   = 47563
Positively Dependent [5,6)   = 35062
Positively Dependent [6,7)   = 22341
Positively Dependent [7,8)   = 11843
Positively Dependent [8,9)   = 5112
Positively Dependent [9,10)  = 1559
Positively Dependent [10,:)  = 136
