
Processing d = 1637 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 6
Negatively Dependent [-2,-1) = 2294
Negatively Dependent [-1,0)  = 42813
Independent = 99508418
Positively Dependent (0,1)   = 103423
Positively Dependent [1,2)   = 87850
Positively Dependent [2,3)   = 71171
Positively Dependent [3,4)   = 60064
Positively Dependent [4,5)   = 47303
Positively Dependent [5,6)   = 35406
Positively Dependent [6,7)   = 22245
Positively Dependent [7,8)   = 12017
Positively Dependent [8,9)   = 5203
Positively Dependent [9,10)  = 1651
Positively Dependent [10,:)  = 136
