
Processing d = 498 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 10
Negatively Dependent [-2,-1) = 2391
Negatively Dependent [-1,0)  = 42627
Independent = 99509073
Positively Dependent (0,1)   = 103659
Positively Dependent [1,2)   = 88021
Positively Dependent [2,3)   = 71247
Positively Dependent [3,4)   = 59730
Positively Dependent [4,5)   = 46893
Positively Dependent [5,6)   = 34979
Positively Dependent [6,7)   = 21896
Positively Dependent [7,8)   = 12207
Positively Dependent [8,9)   = 5425
Positively Dependent [9,10)  = 1674
Positively Dependent [10,:)  = 168
