
Processing d = 2382 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 8
Negatively Dependent [-2,-1) = 2259
Negatively Dependent [-1,0)  = 42533
Independent = 99509080
Positively Dependent (0,1)   = 104147
Positively Dependent [1,2)   = 87722
Positively Dependent [2,3)   = 71072
Positively Dependent [3,4)   = 59780
Positively Dependent [4,5)   = 47413
Positively Dependent [5,6)   = 34966
Positively Dependent [6,7)   = 21979
Positively Dependent [7,8)   = 11968
Positively Dependent [8,9)   = 5339
Positively Dependent [9,10)  = 1594
Positively Dependent [10,:)  = 140
