
Processing d = 2317 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 3
Negatively Dependent [-2,-1) = 2398
Negatively Dependent [-1,0)  = 42678
Independent = 99508516
Positively Dependent (0,1)   = 104036
Positively Dependent [1,2)   = 87622
Positively Dependent [2,3)   = 71320
Positively Dependent [3,4)   = 60041
Positively Dependent [4,5)   = 47388
Positively Dependent [5,6)   = 35010
Positively Dependent [6,7)   = 21982
Positively Dependent [7,8)   = 11924
Positively Dependent [8,9)   = 5321
Positively Dependent [9,10)  = 1651
Positively Dependent [10,:)  = 110
