
Processing d = 2694 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 10
Negatively Dependent [-2,-1) = 2328
Negatively Dependent [-1,0)  = 42601
Independent = 99509066
Positively Dependent (0,1)   = 104059
Positively Dependent [1,2)   = 87580
Positively Dependent [2,3)   = 70945
Positively Dependent [3,4)   = 60380
Positively Dependent [4,5)   = 47155
Positively Dependent [5,6)   = 35055
Positively Dependent [6,7)   = 21983
Positively Dependent [7,8)   = 11776
Positively Dependent [8,9)   = 5350
Positively Dependent [9,10)  = 1589
Positively Dependent [10,:)  = 123
