
Processing d = 2671 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 9
Negatively Dependent [-2,-1) = 2310
Negatively Dependent [-1,0)  = 42724
Independent = 99508953
Positively Dependent (0,1)   = 103749
Positively Dependent [1,2)   = 88169
Positively Dependent [2,3)   = 71428
Positively Dependent [3,4)   = 59552
Positively Dependent [4,5)   = 46736
Positively Dependent [5,6)   = 34997
Positively Dependent [6,7)   = 22241
Positively Dependent [7,8)   = 12060
Positively Dependent [8,9)   = 5353
Positively Dependent [9,10)  = 1586
Positively Dependent [10,:)  = 133
