
Processing d = 2273 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 10
Negatively Dependent [-2,-1) = 2340
Negatively Dependent [-1,0)  = 42642
Independent = 99508789
Positively Dependent (0,1)   = 103782
Positively Dependent [1,2)   = 87966
Positively Dependent [2,3)   = 70918
Positively Dependent [3,4)   = 59782
Positively Dependent [4,5)   = 47540
Positively Dependent [5,6)   = 35073
Positively Dependent [6,7)   = 22180
Positively Dependent [7,8)   = 11965
Positively Dependent [8,9)   = 5292
Positively Dependent [9,10)  = 1586
Positively Dependent [10,:)  = 135
