
Processing d = 1238 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 4
Negatively Dependent [-2,-1) = 2340
Negatively Dependent [-1,0)  = 42718
Independent = 99508708
Positively Dependent (0,1)   = 103630
Positively Dependent [1,2)   = 87618
Positively Dependent [2,3)   = 71258
Positively Dependent [3,4)   = 60051
Positively Dependent [4,5)   = 47322
Positively Dependent [5,6)   = 35027
Positively Dependent [6,7)   = 22172
Positively Dependent [7,8)   = 11900
Positively Dependent [8,9)   = 5457
Positively Dependent [9,10)  = 1658
Positively Dependent [10,:)  = 137
