
Processing d = 227 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 15
Negatively Dependent [-2,-1) = 2420
Negatively Dependent [-1,0)  = 42736
Independent = 99510313
Positively Dependent (0,1)   = 103076
Positively Dependent [1,2)   = 87681
Positively Dependent [2,3)   = 70939
Positively Dependent [3,4)   = 59632
Positively Dependent [4,5)   = 46867
Positively Dependent [5,6)   = 34749
Positively Dependent [6,7)   = 22056
Positively Dependent [7,8)   = 12024
Positively Dependent [8,9)   = 5524
Positively Dependent [9,10)  = 1803
Positively Dependent [10,:)  = 165
