
Processing d = 1883 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 5
Negatively Dependent [-2,-1) = 2306
Negatively Dependent [-1,0)  = 42703
Independent = 99508380
Positively Dependent (0,1)   = 103830
Positively Dependent [1,2)   = 88240
Positively Dependent [2,3)   = 71207
Positively Dependent [3,4)   = 59578
Positively Dependent [4,5)   = 47364
Positively Dependent [5,6)   = 35204
Positively Dependent [6,7)   = 22323
Positively Dependent [7,8)   = 11884
Positively Dependent [8,9)   = 5224
Positively Dependent [9,10)  = 1610
Positively Dependent [10,:)  = 142
