
Processing d = 2685 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 4
Negatively Dependent [-2,-1) = 2349
Negatively Dependent [-1,0)  = 42472
Independent = 99508888
Positively Dependent (0,1)   = 103837
Positively Dependent [1,2)   = 87781
Positively Dependent [2,3)   = 71134
Positively Dependent [3,4)   = 60325
Positively Dependent [4,5)   = 46957
Positively Dependent [5,6)   = 34924
Positively Dependent [6,7)   = 22131
Positively Dependent [7,8)   = 12010
Positively Dependent [8,9)   = 5334
Positively Dependent [9,10)  = 1698
Positively Dependent [10,:)  = 156
