
Processing d = 2453 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 10
Negatively Dependent [-2,-1) = 2315
Negatively Dependent [-1,0)  = 42597
Independent = 99508808
Positively Dependent (0,1)   = 103588
Positively Dependent [1,2)   = 87936
Positively Dependent [2,3)   = 71087
Positively Dependent [3,4)   = 60098
Positively Dependent [4,5)   = 47298
Positively Dependent [5,6)   = 35267
Positively Dependent [6,7)   = 22240
Positively Dependent [7,8)   = 11729
Positively Dependent [8,9)   = 5320
Positively Dependent [9,10)  = 1576
Positively Dependent [10,:)  = 131
