
Processing d = 1681 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 7
Negatively Dependent [-2,-1) = 2308
Negatively Dependent [-1,0)  = 42436
Independent = 99508892
Positively Dependent (0,1)   = 104055
Positively Dependent [1,2)   = 87976
Positively Dependent [2,3)   = 71006
Positively Dependent [3,4)   = 59734
Positively Dependent [4,5)   = 47274
Positively Dependent [5,6)   = 35131
Positively Dependent [6,7)   = 22098
Positively Dependent [7,8)   = 11966
Positively Dependent [8,9)   = 5346
Positively Dependent [9,10)  = 1638
Positively Dependent [10,:)  = 133
