
Processing d = 750 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 6
Negatively Dependent [-2,-1) = 2306
Negatively Dependent [-1,0)  = 42442
Independent = 99508735
Positively Dependent (0,1)   = 103803
Positively Dependent [1,2)   = 88057
Positively Dependent [2,3)   = 70944
Positively Dependent [3,4)   = 60349
Positively Dependent [4,5)   = 47327
Positively Dependent [5,6)   = 34620
Positively Dependent [6,7)   = 22300
Positively Dependent [7,8)   = 11965
Positively Dependent [8,9)   = 5377
Positively Dependent [9,10)  = 1635
Positively Dependent [10,:)  = 134
