
Processing d = 564 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 11
Negatively Dependent [-2,-1) = 2319
Negatively Dependent [-1,0)  = 42669
Independent = 99508763
Positively Dependent (0,1)   = 103780
Positively Dependent [1,2)   = 88415
Positively Dependent [2,3)   = 71083
Positively Dependent [3,4)   = 59676
Positively Dependent [4,5)   = 46871
Positively Dependent [5,6)   = 34956
Positively Dependent [6,7)   = 22077
Positively Dependent [7,8)   = 12072
Positively Dependent [8,9)   = 5510
Positively Dependent [9,10)  = 1661
Positively Dependent [10,:)  = 137
