
Processing d = 1349 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 7
Negatively Dependent [-2,-1) = 2332
Negatively Dependent [-1,0)  = 42620
Independent = 99508352
Positively Dependent (0,1)   = 104188
Positively Dependent [1,2)   = 87814
Positively Dependent [2,3)   = 71113
Positively Dependent [3,4)   = 60142
Positively Dependent [4,5)   = 47407
Positively Dependent [5,6)   = 35116
Positively Dependent [6,7)   = 21994
Positively Dependent [7,8)   = 11934
Positively Dependent [8,9)   = 5274
Positively Dependent [9,10)  = 1580
Positively Dependent [10,:)  = 127
