
Processing d = 681 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 11
Negatively Dependent [-2,-1) = 2312
Negatively Dependent [-1,0)  = 42613
Independent = 99508229
Positively Dependent (0,1)   = 103611
Positively Dependent [1,2)   = 88116
Positively Dependent [2,3)   = 71971
Positively Dependent [3,4)   = 59915
Positively Dependent [4,5)   = 46478
Positively Dependent [5,6)   = 35344
Positively Dependent [6,7)   = 22349
Positively Dependent [7,8)   = 11884
Positively Dependent [8,9)   = 5363
Positively Dependent [9,10)  = 1679
Positively Dependent [10,:)  = 125
