
Processing d = 2185 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 6
Negatively Dependent [-2,-1) = 2284
Negatively Dependent [-1,0)  = 42984
Independent = 99508831
Positively Dependent (0,1)   = 103468
Positively Dependent [1,2)   = 87931
Positively Dependent [2,3)   = 70810
Positively Dependent [3,4)   = 60173
Positively Dependent [4,5)   = 47319
Positively Dependent [5,6)   = 35083
Positively Dependent [6,7)   = 22155
Positively Dependent [7,8)   = 11877
Positively Dependent [8,9)   = 5299
Positively Dependent [9,10)  = 1648
Positively Dependent [10,:)  = 132
