
Processing d = 1285 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 10
Negatively Dependent [-2,-1) = 2331
Negatively Dependent [-1,0)  = 42673
Independent = 99508552
Positively Dependent (0,1)   = 104029
Positively Dependent [1,2)   = 88200
Positively Dependent [2,3)   = 71047
Positively Dependent [3,4)   = 59650
Positively Dependent [4,5)   = 47304
Positively Dependent [5,6)   = 35037
Positively Dependent [6,7)   = 22198
Positively Dependent [7,8)   = 11878
Positively Dependent [8,9)   = 5358
Positively Dependent [9,10)  = 1610
Positively Dependent [10,:)  = 123
