
Processing d = 586 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 9
Negatively Dependent [-2,-1) = 2468
Negatively Dependent [-1,0)  = 42426
Independent = 99508981
Positively Dependent (0,1)   = 103658
Positively Dependent [1,2)   = 88080
Positively Dependent [2,3)   = 71213
Positively Dependent [3,4)   = 59562
Positively Dependent [4,5)   = 47138
Positively Dependent [5,6)   = 34978
Positively Dependent [6,7)   = 22125
Positively Dependent [7,8)   = 12077
Positively Dependent [8,9)   = 5383
Positively Dependent [9,10)  = 1742
Positively Dependent [10,:)  = 160
