
Processing d = 117 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 13
Negatively Dependent [-2,-1) = 2556
Negatively Dependent [-1,0)  = 42561
Independent = 99511694
Positively Dependent (0,1)   = 101806
Positively Dependent [1,2)   = 87782
Positively Dependent [2,3)   = 70667
Positively Dependent [3,4)   = 59549
Positively Dependent [4,5)   = 46671
Positively Dependent [5,6)   = 34714
Positively Dependent [6,7)   = 22207
Positively Dependent [7,8)   = 12036
Positively Dependent [8,9)   = 5799
Positively Dependent [9,10)  = 1766
Positively Dependent [10,:)  = 179
