
Processing d = 1747 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 3
Negatively Dependent [-2,-1) = 2324
Negatively Dependent [-1,0)  = 42472
Independent = 99508492
Positively Dependent (0,1)   = 104251
Positively Dependent [1,2)   = 88014
Positively Dependent [2,3)   = 71248
Positively Dependent [3,4)   = 60077
Positively Dependent [4,5)   = 47106
Positively Dependent [5,6)   = 35062
Positively Dependent [6,7)   = 22007
Positively Dependent [7,8)   = 11937
Positively Dependent [8,9)   = 5328
Positively Dependent [9,10)  = 1551
Positively Dependent [10,:)  = 128
