
Processing d = 2640 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 7
Negatively Dependent [-2,-1) = 2383
Negatively Dependent [-1,0)  = 42832
Independent = 99508982
Positively Dependent (0,1)   = 103361
Positively Dependent [1,2)   = 87962
Positively Dependent [2,3)   = 70746
Positively Dependent [3,4)   = 59799
Positively Dependent [4,5)   = 47504
Positively Dependent [5,6)   = 35307
Positively Dependent [6,7)   = 22023
Positively Dependent [7,8)   = 12041
Positively Dependent [8,9)   = 5370
Positively Dependent [9,10)  = 1544
Positively Dependent [10,:)  = 139
