
Processing d = 1427 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 8
Negatively Dependent [-2,-1) = 2314
Negatively Dependent [-1,0)  = 42747
Independent = 99508141
Positively Dependent (0,1)   = 104185
Positively Dependent [1,2)   = 88127
Positively Dependent [2,3)   = 70748
Positively Dependent [3,4)   = 60057
Positively Dependent [4,5)   = 47580
Positively Dependent [5,6)   = 35013
Positively Dependent [6,7)   = 22187
Positively Dependent [7,8)   = 11830
Positively Dependent [8,9)   = 5238
Positively Dependent [9,10)  = 1678
Positively Dependent [10,:)  = 147
