
Processing d = 2402 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 4
Negatively Dependent [-2,-1) = 2335
Negatively Dependent [-1,0)  = 42563
Independent = 99509007
Positively Dependent (0,1)   = 103627
Positively Dependent [1,2)   = 88098
Positively Dependent [2,3)   = 71255
Positively Dependent [3,4)   = 59641
Positively Dependent [4,5)   = 47280
Positively Dependent [5,6)   = 34913
Positively Dependent [6,7)   = 22297
Positively Dependent [7,8)   = 11912
Positively Dependent [8,9)   = 5258
Positively Dependent [9,10)  = 1682
Positively Dependent [10,:)  = 128
