
Processing d = 565 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 7
Negatively Dependent [-2,-1) = 2400
Negatively Dependent [-1,0)  = 42736
Independent = 99508292
Positively Dependent (0,1)   = 103589
Positively Dependent [1,2)   = 87801
Positively Dependent [2,3)   = 71187
Positively Dependent [3,4)   = 59836
Positively Dependent [4,5)   = 47523
Positively Dependent [5,6)   = 35049
Positively Dependent [6,7)   = 22110
Positively Dependent [7,8)   = 12119
Positively Dependent [8,9)   = 5554
Positively Dependent [9,10)  = 1661
Positively Dependent [10,:)  = 136
