
Processing d = 2653 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 10
Negatively Dependent [-2,-1) = 2274
Negatively Dependent [-1,0)  = 42624
Independent = 99509261
Positively Dependent (0,1)   = 103376
Positively Dependent [1,2)   = 88094
Positively Dependent [2,3)   = 71175
Positively Dependent [3,4)   = 59547
Positively Dependent [4,5)   = 47162
Positively Dependent [5,6)   = 35286
Positively Dependent [6,7)   = 22101
Positively Dependent [7,8)   = 12048
Positively Dependent [8,9)   = 5314
Positively Dependent [9,10)  = 1587
Positively Dependent [10,:)  = 141
