
Processing d = 932 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 12
Negatively Dependent [-2,-1) = 2300
Negatively Dependent [-1,0)  = 42628
Independent = 99508689
Positively Dependent (0,1)   = 104211
Positively Dependent [1,2)   = 87673
Positively Dependent [2,3)   = 71137
Positively Dependent [3,4)   = 59747
Positively Dependent [4,5)   = 47132
Positively Dependent [5,6)   = 35160
Positively Dependent [6,7)   = 22027
Positively Dependent [7,8)   = 12090
Positively Dependent [8,9)   = 5425
Positively Dependent [9,10)  = 1634
Positively Dependent [10,:)  = 135
