
Processing d = 2353 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 3
Negatively Dependent [-2,-1) = 2295
Negatively Dependent [-1,0)  = 42611
Independent = 99508507
Positively Dependent (0,1)   = 103705
Positively Dependent [1,2)   = 88388
Positively Dependent [2,3)   = 71115
Positively Dependent [3,4)   = 60108
Positively Dependent [4,5)   = 47403
Positively Dependent [5,6)   = 34762
Positively Dependent [6,7)   = 22172
Positively Dependent [7,8)   = 11813
Positively Dependent [8,9)   = 5307
Positively Dependent [9,10)  = 1683
Positively Dependent [10,:)  = 128
