
Processing d = 1050 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 5
Negatively Dependent [-2,-1) = 2330
Negatively Dependent [-1,0)  = 42721
Independent = 99508331
Positively Dependent (0,1)   = 103683
Positively Dependent [1,2)   = 87828
Positively Dependent [2,3)   = 70966
Positively Dependent [3,4)   = 59942
Positively Dependent [4,5)   = 47501
Positively Dependent [5,6)   = 35243
Positively Dependent [6,7)   = 22384
Positively Dependent [7,8)   = 11928
Positively Dependent [8,9)   = 5360
Positively Dependent [9,10)  = 1658
Positively Dependent [10,:)  = 120
