
Processing d = 771 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 5
Negatively Dependent [-2,-1) = 2357
Negatively Dependent [-1,0)  = 42678
Independent = 99508132
Positively Dependent (0,1)   = 104048
Positively Dependent [1,2)   = 88358
Positively Dependent [2,3)   = 71229
Positively Dependent [3,4)   = 60118
Positively Dependent [4,5)   = 46809
Positively Dependent [5,6)   = 34998
Positively Dependent [6,7)   = 22013
Positively Dependent [7,8)   = 11983
Positively Dependent [8,9)   = 5497
Positively Dependent [9,10)  = 1626
Positively Dependent [10,:)  = 149
