
Processing d = 2088 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 3
Negatively Dependent [-2,-1) = 2315
Negatively Dependent [-1,0)  = 42491
Independent = 99508702
Positively Dependent (0,1)   = 103800
Positively Dependent [1,2)   = 88002
Positively Dependent [2,3)   = 70988
Positively Dependent [3,4)   = 60111
Positively Dependent [4,5)   = 47566
Positively Dependent [5,6)   = 35153
Positively Dependent [6,7)   = 22030
Positively Dependent [7,8)   = 11834
Positively Dependent [8,9)   = 5285
Positively Dependent [9,10)  = 1579
Positively Dependent [10,:)  = 141
