
Processing d = 2256 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 7
Negatively Dependent [-2,-1) = 2284
Negatively Dependent [-1,0)  = 42566
Independent = 99508792
Positively Dependent (0,1)   = 103846
Positively Dependent [1,2)   = 87667
Positively Dependent [2,3)   = 71055
Positively Dependent [3,4)   = 60121
Positively Dependent [4,5)   = 47351
Positively Dependent [5,6)   = 35119
Positively Dependent [6,7)   = 22216
Positively Dependent [7,8)   = 11939
Positively Dependent [8,9)   = 5300
Positively Dependent [9,10)  = 1591
Positively Dependent [10,:)  = 146
