
Processing d = 396 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 11
Negatively Dependent [-2,-1) = 2273
Negatively Dependent [-1,0)  = 43008
Independent = 99509210
Positively Dependent (0,1)   = 103298
Positively Dependent [1,2)   = 88223
Positively Dependent [2,3)   = 70877
Positively Dependent [3,4)   = 60014
Positively Dependent [4,5)   = 46902
Positively Dependent [5,6)   = 34820
Positively Dependent [6,7)   = 22069
Positively Dependent [7,8)   = 11987
Positively Dependent [8,9)   = 5464
Positively Dependent [9,10)  = 1682
Positively Dependent [10,:)  = 162
