
Processing d = 828 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 6
Negatively Dependent [-2,-1) = 2316
Negatively Dependent [-1,0)  = 42836
Independent = 99508566
Positively Dependent (0,1)   = 103428
Positively Dependent [1,2)   = 88146
Positively Dependent [2,3)   = 71053
Positively Dependent [3,4)   = 59879
Positively Dependent [4,5)   = 47463
Positively Dependent [5,6)   = 34983
Positively Dependent [6,7)   = 22185
Positively Dependent [7,8)   = 12005
Positively Dependent [8,9)   = 5402
Positively Dependent [9,10)  = 1604
Positively Dependent [10,:)  = 128
