
Processing d = 1091 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 9
Negatively Dependent [-2,-1) = 2273
Negatively Dependent [-1,0)  = 42723
Independent = 99508767
Positively Dependent (0,1)   = 103884
Positively Dependent [1,2)   = 87639
Positively Dependent [2,3)   = 71277
Positively Dependent [3,4)   = 60299
Positively Dependent [4,5)   = 46969
Positively Dependent [5,6)   = 34760
Positively Dependent [6,7)   = 22225
Positively Dependent [7,8)   = 11966
Positively Dependent [8,9)   = 5431
Positively Dependent [9,10)  = 1652
Positively Dependent [10,:)  = 126
