
Processing d = 2030 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 10
Negatively Dependent [-2,-1) = 2273
Negatively Dependent [-1,0)  = 42415
Independent = 99509180
Positively Dependent (0,1)   = 103712
Positively Dependent [1,2)   = 87657
Positively Dependent [2,3)   = 70854
Positively Dependent [3,4)   = 60246
Positively Dependent [4,5)   = 47648
Positively Dependent [5,6)   = 34958
Positively Dependent [6,7)   = 22167
Positively Dependent [7,8)   = 11868
Positively Dependent [8,9)   = 5240
Positively Dependent [9,10)  = 1619
Positively Dependent [10,:)  = 153
