
Processing d = 2726 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 5
Negatively Dependent [-2,-1) = 2363
Negatively Dependent [-1,0)  = 42667
Independent = 99508800
Positively Dependent (0,1)   = 103945
Positively Dependent [1,2)   = 87875
Positively Dependent [2,3)   = 71111
Positively Dependent [3,4)   = 59447
Positively Dependent [4,5)   = 47553
Positively Dependent [5,6)   = 34819
Positively Dependent [6,7)   = 22136
Positively Dependent [7,8)   = 11994
Positively Dependent [8,9)   = 5464
Positively Dependent [9,10)  = 1686
Positively Dependent [10,:)  = 135
