
Processing d = 2884 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 7
Negatively Dependent [-2,-1) = 2324
Negatively Dependent [-1,0)  = 42612
Independent = 99509152
Positively Dependent (0,1)   = 103558
Positively Dependent [1,2)   = 87777
Positively Dependent [2,3)   = 70851
Positively Dependent [3,4)   = 60250
Positively Dependent [4,5)   = 47147
Positively Dependent [5,6)   = 35128
Positively Dependent [6,7)   = 22188
Positively Dependent [7,8)   = 11930
Positively Dependent [8,9)   = 5319
Positively Dependent [9,10)  = 1623
Positively Dependent [10,:)  = 134
